"Date","Title","GraphId","Inbound","Outbound"
"2019-01-23 14:45:00","GGSN Bandung Traffic","7526","7.2863219125e+10","7.3494180590e+10"
"2019-01-23 14:50:00","GGSN Bandung Traffic","7526","7.3303317204e+10","7.3921703796e+10"
"2019-01-23 14:55:00","GGSN Bandung Traffic","7526","7.3997467667e+10","7.4591544623e+10"
"2019-01-23 15:00:00","GGSN Bandung Traffic","7526","7.5019101233e+10","7.5626427285e+10"
"2019-01-23 15:05:00","GGSN Bandung Traffic","7526","7.5250864080e+10","7.5893253428e+10"
"2019-01-23 15:10:00","GGSN Bandung Traffic","7526","7.5447105912e+10","7.6082473768e+10"
"2019-01-23 15:15:00","GGSN Bandung Traffic","7526","7.5575264315e+10","7.6222358069e+10"
"2019-01-23 15:20:00","GGSN Bandung Traffic","7526","7.5741632234e+10","7.6402178983e+10"
"2019-01-23 15:25:00","GGSN Bandung Traffic","7526","7.6306059571e+10","7.6969654974e+10"
"2019-01-23 15:30:00","GGSN Bandung Traffic","7526","7.5342198701e+10","7.6065582723e+10"
"2019-01-23 15:35:00","GGSN Bandung Traffic","7526","7.4638957941e+10","7.5322027276e+10"
"2019-01-23 15:40:00","GGSN Bandung Traffic","7526","7.4330257099e+10","7.5024664785e+10"
"2019-01-23 15:45:00","GGSN Bandung Traffic","7526","7.4533182570e+10","7.5190356637e+10"
"2019-01-23 15:50:00","GGSN Bandung Traffic","7526","7.5163279895e+10","7.5896863263e+10"
"2019-01-23 15:55:00","GGSN Bandung Traffic","7526","7.5556848192e+10","7.6238538788e+10"
"2019-01-23 16:00:00","GGSN Bandung Traffic","7526","7.6239923600e+10","7.6944753951e+10"
"2019-01-23 16:05:00","GGSN Bandung Traffic","7526","7.6315920245e+10","7.7063107799e+10"
"2019-01-23 16:10:00","GGSN Bandung Traffic","7526","7.6576090344e+10","7.7236344534e+10"
"2019-01-23 16:15:00","GGSN Bandung Traffic","7526","7.7266443599e+10","7.7986560213e+10"
"2019-01-23 16:20:00","GGSN Bandung Traffic","7526","7.7166746963e+10","7.7834826771e+10"
"2019-01-23 16:25:00","GGSN Bandung Traffic","7526","7.7790644824e+10","7.8497990037e+10"
"2019-01-23 16:30:00","GGSN Bandung Traffic","7526","7.8762787648e+10","7.9474632623e+10"
"2019-01-23 16:35:00","GGSN Bandung Traffic","7526","7.8478014492e+10","7.9222755666e+10"
"2019-01-23 16:40:00","GGSN Bandung Traffic","7526","7.8191167309e+10","7.8921287232e+10"
"2019-01-23 16:45:00","GGSN Bandung Traffic","7526","7.9426658990e+10","8.0161036674e+10"
"2019-01-23 16:50:00","GGSN Bandung Traffic","7526","7.9586808468e+10","8.0338880435e+10"
"2019-01-23 16:55:00","GGSN Bandung Traffic","7526","7.9660906172e+10","8.0418083024e+10"
"2019-01-23 17:00:00","GGSN Bandung Traffic","7526","8.0600868394e+10","8.1382064122e+10"
"2019-01-23 17:05:00","GGSN Bandung Traffic","7526","8.1572222964e+10","8.2344404848e+10"
"2019-01-23 17:10:00","GGSN Bandung Traffic","7526","8.1946730125e+10","8.2744375429e+10"
"2019-01-23 17:15:00","GGSN Bandung Traffic","7526","8.1971563427e+10","8.2791665379e+10"
"2019-01-23 17:20:00","GGSN Bandung Traffic","7526","8.3329923088e+10","8.4139618785e+10"
"2019-01-23 17:25:00","GGSN Bandung Traffic","7526","8.4271498113e+10","8.5093912771e+10"
"2019-01-23 17:30:00","GGSN Bandung Traffic","7526","8.4722194965e+10","8.5548511487e+10"
"2019-01-23 17:35:00","GGSN Bandung Traffic","7526","8.5134057835e+10","8.5969049550e+10"
"2019-01-23 17:40:00","GGSN Bandung Traffic","7526","8.6081304740e+10","8.6937968975e+10"
"2019-01-23 17:45:00","GGSN Bandung Traffic","7526","8.6814183868e+10","8.7662873446e+10"
"2019-01-23 17:50:00","GGSN Bandung Traffic","7526","8.7230048501e+10","8.8109285093e+10"
"2019-01-23 17:55:00","GGSN Bandung Traffic","7526","8.7685805285e+10","8.8574893042e+10"
"2019-01-23 18:00:00","GGSN Bandung Traffic","7526","8.8600483421e+10","8.9469905511e+10"
"2019-01-23 18:05:00","GGSN Bandung Traffic","7526","8.8777240250e+10","8.9692979106e+10"
"2019-01-23 18:10:00","GGSN Bandung Traffic","7526","8.8800073588e+10","8.9720704889e+10"
"2019-01-23 18:15:00","GGSN Bandung Traffic","7526","8.8446119224e+10","8.9388034818e+10"
"2019-01-23 18:20:00","GGSN Bandung Traffic","7526","8.6968897125e+10","8.7903150358e+10"
"2019-01-23 18:25:00","GGSN Bandung Traffic","7526","8.3436604009e+10","8.4379996105e+10"
"2019-01-23 18:30:00","GGSN Bandung Traffic","7526","8.0650923186e+10","8.1597542672e+10"
"2019-01-23 18:35:00","GGSN Bandung Traffic","7526","8.0196136818e+10","8.1134251800e+10"
"2019-01-23 18:40:00","GGSN Bandung Traffic","7526","8.1316973859e+10","8.2278340561e+10"
"2019-01-23 18:45:00","GGSN Bandung Traffic","7526","8.2740946902e+10","8.3754887419e+10"
"2019-01-23 18:50:00","GGSN Bandung Traffic","7526","8.4248574083e+10","8.5296536442e+10"
"2019-01-23 18:55:00","GGSN Bandung Traffic","7526","8.6739266120e+10","8.7757172918e+10"
"2019-01-23 19:00:00","GGSN Bandung Traffic","7526","8.7306418399e+10","8.8356620444e+10"
"2019-01-23 19:05:00","GGSN Bandung Traffic","7526","8.8869614156e+10","8.9918475010e+10"
"2019-01-23 19:10:00","GGSN Bandung Traffic","7526","8.9445613669e+10","9.0490031938e+10"
"2019-01-23 19:15:00","GGSN Bandung Traffic","7526","9.0184938074e+10","9.1167960991e+10"
"2019-01-23 19:20:00","GGSN Bandung Traffic","7526","9.0543090411e+10","9.1546166810e+10"
"2019-01-23 19:25:00","GGSN Bandung Traffic","7526","9.1268323609e+10","9.2267061767e+10"
"2019-01-23 19:30:00","GGSN Bandung Traffic","7526","9.1227822498e+10","9.2230964107e+10"
"2019-01-23 19:35:00","GGSN Bandung Traffic","7526","9.1797219749e+10","9.2809669496e+10"
"2019-01-23 19:40:00","GGSN Bandung Traffic","7526","9.0618739818e+10","9.1634931804e+10"
"2019-01-23 19:45:00","GGSN Bandung Traffic","7526","9.0391703124e+10","9.1411398207e+10"
"2019-01-23 19:50:00","GGSN Bandung Traffic","7526","9.0239783758e+10","9.1263085608e+10"
"2019-01-23 19:55:00","GGSN Bandung Traffic","7526","9.0087183451e+10","9.1126879397e+10"
"2019-01-23 20:00:00","GGSN Bandung Traffic","7526","9.1367331895e+10","9.2417974016e+10"
"2019-01-23 20:05:00","GGSN Bandung Traffic","7526","9.1980399429e+10","9.3027781498e+10"
"2019-01-23 20:10:00","GGSN Bandung Traffic","7526","9.1366805612e+10","9.2380724426e+10"
"2019-01-23 20:15:00","GGSN Bandung Traffic","7526","9.2383571886e+10","9.3401977139e+10"
"2019-01-23 20:20:00","GGSN Bandung Traffic","7526","9.2670804301e+10","9.3691230260e+10"
"2019-01-23 20:25:00","GGSN Bandung Traffic","7526","9.3273239877e+10","9.4283259802e+10"
"2019-01-23 20:30:00","GGSN Bandung Traffic","7526","9.2659731625e+10","9.3652137708e+10"
"2019-01-23 20:35:00","GGSN Bandung Traffic","7526","9.2273192729e+10","9.3252411993e+10"
"2019-01-23 20:40:00","GGSN Bandung Traffic","7526","9.2923969041e+10","9.3856014987e+10"
"2019-01-23 20:45:00","GGSN Bandung Traffic","7526","9.2669377062e+10","9.3590945881e+10"
"2019-01-23 20:50:00","GGSN Bandung Traffic","7526","9.2998078813e+10","9.3922388490e+10"
"2019-01-23 20:55:00","GGSN Bandung Traffic","7526","9.3849162367e+10","9.4805281396e+10"
"2019-01-23 21:00:00","GGSN Bandung Traffic","7526","9.3139424996e+10","9.4018516341e+10"
"2019-01-23 21:05:00","GGSN Bandung Traffic","7526","9.1946704172e+10","9.2772534740e+10"
"2019-01-23 21:10:00","GGSN Bandung Traffic","7526","9.2745415378e+10","9.3594352565e+10"
"2019-01-23 21:15:00","GGSN Bandung Traffic","7526","9.1474646609e+10","9.2270894824e+10"
"2019-01-23 21:20:00","GGSN Bandung Traffic","7526","9.1263007691e+10","9.2059277241e+10"
"2019-01-23 21:25:00","GGSN Bandung Traffic","7526","9.0751792382e+10","9.1505679295e+10"
"2019-01-23 21:30:00","GGSN Bandung Traffic","7526","8.9894724312e+10","9.0594787660e+10"
"2019-01-23 21:35:00","GGSN Bandung Traffic","7526","9.0213195445e+10","9.0894770546e+10"
"2019-01-23 21:40:00","GGSN Bandung Traffic","7526","8.9582480840e+10","9.0232355976e+10"
"2019-01-23 21:45:00","GGSN Bandung Traffic","7526","8.8922153823e+10","8.9545689198e+10"
"2019-01-23 21:50:00","GGSN Bandung Traffic","7526","8.8372650257e+10","8.8957226900e+10"
"2019-01-23 21:55:00","GGSN Bandung Traffic","7526","8.7608906742e+10","8.8171074769e+10"
"2019-01-23 22:00:00","GGSN Bandung Traffic","7526","8.7247726726e+10","8.7759867530e+10"
"2019-01-23 22:05:00","GGSN Bandung Traffic","7526","8.6316407978e+10","8.6801480328e+10"
"2019-01-23 22:10:00","GGSN Bandung Traffic","7526","8.4541436457e+10","8.4998633951e+10"
"2019-01-23 22:15:00","GGSN Bandung Traffic","7526","8.3800900950e+10","8.4172950840e+10"
"2019-01-23 22:20:00","GGSN Bandung Traffic","7526","8.2666116283e+10","8.3047258648e+10"
"2019-01-23 22:25:00","GGSN Bandung Traffic","7526","8.2556180836e+10","8.2871159196e+10"
"2019-01-23 22:30:00","GGSN Bandung Traffic","7526","8.0512733564e+10","8.0796368603e+10"
"2019-01-23 22:35:00","GGSN Bandung Traffic","7526","7.9915162523e+10","8.0210091800e+10"
"2019-01-23 22:40:00","GGSN Bandung Traffic","7526","7.8073803896e+10","7.8314051845e+10"
"2019-01-23 22:45:00","GGSN Bandung Traffic","7526","7.7104531080e+10","7.7336732196e+10"
"2019-01-23 22:50:00","GGSN Bandung Traffic","7526","7.6192634422e+10","7.6384036932e+10"
"2019-01-23 22:55:00","GGSN Bandung Traffic","7526","7.4432043227e+10","7.4612545983e+10"
"2019-01-23 23:00:00","GGSN Bandung Traffic","7526","7.3073944999e+10","7.3220795152e+10"
"2019-01-23 23:05:00","GGSN Bandung Traffic","7526","7.1088030557e+10","7.1221072302e+10"
"2019-01-23 23:10:00","GGSN Bandung Traffic","7526","6.9618627060e+10","6.9725058666e+10"
"2019-01-23 23:15:00","GGSN Bandung Traffic","7526","6.9117311913e+10","6.9208584871e+10"
"2019-01-23 23:20:00","GGSN Bandung Traffic","7526","6.7444292915e+10","6.7515362221e+10"
"2019-01-23 23:25:00","GGSN Bandung Traffic","7526","6.5162410121e+10","6.5242769933e+10"
"2019-01-23 23:30:00","GGSN Bandung Traffic","7526","6.4739993892e+10","6.4788282105e+10"
"2019-01-23 23:35:00","GGSN Bandung Traffic","7526","6.3023744558e+10","6.3073373504e+10"
"2019-01-23 23:40:00","GGSN Bandung Traffic","7526","6.2006585912e+10","6.2040058800e+10"
"2019-01-23 23:45:00","GGSN Bandung Traffic","7526","6.0990409512e+10","6.1024820852e+10"
"2019-01-23 23:50:00","GGSN Bandung Traffic","7526","6.0180973238e+10","6.0192750571e+10"
"2019-01-23 23:55:00","GGSN Bandung Traffic","7526","5.8711049905e+10","5.8722752418e+10"
"2019-01-24 00:00:00","GGSN Bandung Traffic","7526","5.7162206332e+10","5.7182290727e+10"
"2019-01-24 00:05:00","GGSN Bandung Traffic","7526","5.5209135442e+10","5.5231226767e+10"
"2019-01-24 00:10:00","GGSN Bandung Traffic","7526","5.5032757261e+10","5.5015569227e+10"
"2019-01-24 00:15:00","GGSN Bandung Traffic","7526","5.3744388824e+10","5.3669994870e+10"
"2019-01-24 00:20:00","GGSN Bandung Traffic","7526","5.3021117556e+10","5.2905635102e+10"
"2019-01-24 00:25:00","GGSN Bandung Traffic","7526","5.0851013225e+10","5.0774854970e+10"
"2019-01-24 00:30:00","GGSN Bandung Traffic","7526","4.9629995933e+10","4.9546503001e+10"
"2019-01-24 00:35:00","GGSN Bandung Traffic","7526","4.8651576618e+10","4.8564306691e+10"
"2019-01-24 00:40:00","GGSN Bandung Traffic","7526","4.6999411975e+10","4.6929585899e+10"
"2019-01-24 00:45:00","GGSN Bandung Traffic","7526","4.5746842165e+10","4.5673419388e+10"
"2019-01-24 00:50:00","GGSN Bandung Traffic","7526","4.4625478376e+10","4.4561259409e+10"
"2019-01-24 00:55:00","GGSN Bandung Traffic","7526","4.3350041298e+10","4.3288798853e+10"
"2019-01-24 01:00:00","GGSN Bandung Traffic","7526","4.1312760859e+10","4.1268119517e+10"
"2019-01-24 01:05:00","GGSN Bandung Traffic","7526","4.1733801700e+10","4.1680510294e+10"
"2019-01-24 01:10:00","GGSN Bandung Traffic","7526","4.2857083589e+10","4.2742224692e+10"
"2019-01-24 01:15:00","GGSN Bandung Traffic","7526","4.2354328731e+10","4.2225551340e+10"
"2019-01-24 01:20:00","GGSN Bandung Traffic","7526","4.2147436182e+10","4.2013185074e+10"
"2019-01-24 01:25:00","GGSN Bandung Traffic","7526","4.1453398977e+10","4.1325017636e+10"
"2019-01-24 01:30:00","GGSN Bandung Traffic","7526","3.9802617178e+10","3.9679540775e+10"
"2019-01-24 01:35:00","GGSN Bandung Traffic","7526","3.9167226885e+10","3.9049668987e+10"
"2019-01-24 01:40:00","GGSN Bandung Traffic","7526","3.8969339526e+10","3.8852466988e+10"
"2019-01-24 01:45:00","GGSN Bandung Traffic","7526","3.8259686076e+10","3.8123142538e+10"
"2019-01-24 01:50:00","GGSN Bandung Traffic","7526","3.6928785193e+10","3.6820360634e+10"
"2019-01-24 01:55:00","GGSN Bandung Traffic","7526","3.5768372144e+10","3.5660202416e+10"
"2019-01-24 02:00:00","GGSN Bandung Traffic","7526","3.4604266704e+10","3.4490395665e+10"
"2019-01-24 02:05:00","GGSN Bandung Traffic","7526","3.3761272624e+10","3.3681500912e+10"
"2019-01-24 02:10:00","GGSN Bandung Traffic","7526","3.3016387625e+10","3.2942791986e+10"
"2019-01-24 02:15:00","GGSN Bandung Traffic","7526","3.2018993594e+10","3.1951924144e+10"
"2019-01-24 02:20:00","GGSN Bandung Traffic","7526","3.1006760877e+10","3.0939466512e+10"
"2019-01-24 02:25:00","GGSN Bandung Traffic","7526","3.0388910178e+10","3.0316095213e+10"
"2019-01-24 02:30:00","GGSN Bandung Traffic","7526","2.9815321893e+10","2.9754570034e+10"
"2019-01-24 02:35:00","GGSN Bandung Traffic","7526","2.8838972545e+10","2.8789317868e+10"
"2019-01-24 02:40:00","GGSN Bandung Traffic","7526","2.8614332397e+10","2.8576398573e+10"
