"Date","Title","GraphId","Inbound","Outbound"
"2019-01-24 02:45:00","GGSN Bandung Traffic","7526","2.7534536926e+10","2.7506714906e+10"
"2019-01-24 02:50:00","GGSN Bandung Traffic","7526","2.6846418257e+10","2.6826987491e+10"
"2019-01-24 02:55:00","GGSN Bandung Traffic","7526","2.6051805394e+10","2.6044864478e+10"
"2019-01-24 03:00:00","GGSN Bandung Traffic","7526","2.5555911911e+10","2.5554244448e+10"
"2019-01-24 03:05:00","GGSN Bandung Traffic","7526","2.5200111566e+10","2.5227519598e+10"
"2019-01-24 03:10:00","GGSN Bandung Traffic","7526","2.4488271816e+10","2.4506775580e+10"
"2019-01-24 03:15:00","GGSN Bandung Traffic","7526","2.3771322058e+10","2.3796246095e+10"
"2019-01-24 03:20:00","GGSN Bandung Traffic","7526","2.3503410846e+10","2.3527928305e+10"
"2019-01-24 03:25:00","GGSN Bandung Traffic","7526","2.3128751972e+10","2.3162162607e+10"
"2019-01-24 03:30:00","GGSN Bandung Traffic","7526","2.2953296837e+10","2.2981567712e+10"
"2019-01-24 03:35:00","GGSN Bandung Traffic","7526","2.3014742256e+10","2.3046268607e+10"
"2019-01-24 03:40:00","GGSN Bandung Traffic","7526","2.3246798846e+10","2.3297948134e+10"
"2019-01-24 03:45:00","GGSN Bandung Traffic","7526","2.2778647462e+10","2.2822248195e+10"
"2019-01-24 03:50:00","GGSN Bandung Traffic","7526","2.2912839102e+10","2.2952256391e+10"
"2019-01-24 03:55:00","GGSN Bandung Traffic","7526","2.3121515344e+10","2.3176821472e+10"
"2019-01-24 04:00:00","GGSN Bandung Traffic","7526","2.2790753185e+10","2.2857411493e+10"
"2019-01-24 04:05:00","GGSN Bandung Traffic","7526","2.3234960460e+10","2.3312263181e+10"
"2019-01-24 04:10:00","GGSN Bandung Traffic","7526","2.3041942171e+10","2.3132444951e+10"
"2019-01-24 04:15:00","GGSN Bandung Traffic","7526","2.3514121966e+10","2.3604128899e+10"
"2019-01-24 04:20:00","GGSN Bandung Traffic","7526","2.4021502810e+10","2.4115607613e+10"
"2019-01-24 04:25:00","GGSN Bandung Traffic","7526","2.3903276867e+10","2.4007458241e+10"
"2019-01-24 04:30:00","GGSN Bandung Traffic","7526","2.3614037988e+10","2.3728335462e+10"
"2019-01-24 04:35:00","GGSN Bandung Traffic","7526","2.3477849150e+10","2.3607757699e+10"
"2019-01-24 04:40:00","GGSN Bandung Traffic","7526","2.4077897524e+10","2.4211462589e+10"
"2019-01-24 04:45:00","GGSN Bandung Traffic","7526","2.5361867327e+10","2.5504115750e+10"
"2019-01-24 04:50:00","GGSN Bandung Traffic","7526","2.7241451742e+10","2.7390205785e+10"
"2019-01-24 04:55:00","GGSN Bandung Traffic","7526","2.9720979447e+10","2.9854040541e+10"
"2019-01-24 05:00:00","GGSN Bandung Traffic","7526","3.2411662647e+10","3.2556567030e+10"
"2019-01-24 05:05:00","GGSN Bandung Traffic","7526","3.5685968516e+10","3.5846073350e+10"
"2019-01-24 05:10:00","GGSN Bandung Traffic","7526","3.7783907313e+10","3.7941067172e+10"
"2019-01-24 05:15:00","GGSN Bandung Traffic","7526","4.0144225728e+10","4.0312037633e+10"
"2019-01-24 05:20:00","GGSN Bandung Traffic","7526","4.2852330416e+10","4.3002882709e+10"
"2019-01-24 05:25:00","GGSN Bandung Traffic","7526","4.5191938937e+10","4.5353893877e+10"
"2019-01-24 05:30:00","GGSN Bandung Traffic","7526","4.6552920286e+10","4.6736180331e+10"
"2019-01-24 05:35:00","GGSN Bandung Traffic","7526","4.9446643994e+10","4.9641766236e+10"
"2019-01-24 05:40:00","GGSN Bandung Traffic","7526","5.1115975952e+10","5.1312050038e+10"
"2019-01-24 05:45:00","GGSN Bandung Traffic","7526","5.3055066774e+10","5.3259363061e+10"
"2019-01-24 05:50:00","GGSN Bandung Traffic","7526","5.4690945530e+10","5.4916430284e+10"
"2019-01-24 05:55:00","GGSN Bandung Traffic","7526","5.5053957457e+10","5.5293839349e+10"
"2019-01-24 06:00:00","GGSN Bandung Traffic","7526","5.5621753926e+10","5.5880879389e+10"
"2019-01-24 06:05:00","GGSN Bandung Traffic","7526","5.2119588630e+10","5.2495815666e+10"
"2019-01-24 06:10:00","GGSN Bandung Traffic","7526","5.0487769534e+10","5.0903219147e+10"
"2019-01-24 06:15:00","GGSN Bandung Traffic","7526","5.0670151936e+10","5.1098358394e+10"
"2019-01-24 06:20:00","GGSN Bandung Traffic","7526","5.0715835205e+10","5.1145701240e+10"
"2019-01-24 06:25:00","GGSN Bandung Traffic","7526","5.0372962648e+10","5.0802843117e+10"
"2019-01-24 06:30:00","GGSN Bandung Traffic","7526","5.0115171741e+10","5.0541473367e+10"
"2019-01-24 06:35:00","GGSN Bandung Traffic","7526","4.9676033617e+10","5.0125665105e+10"
"2019-01-24 06:40:00","GGSN Bandung Traffic","7526","4.9676639457e+10","5.0135873637e+10"
"2019-01-24 06:45:00","GGSN Bandung Traffic","7526","4.9527967487e+10","4.9973053455e+10"
"2019-01-24 06:50:00","GGSN Bandung Traffic","7526","4.9664713205e+10","5.0121889565e+10"
"2019-01-24 06:55:00","GGSN Bandung Traffic","7526","5.0121746983e+10","5.0578234519e+10"
"2019-01-24 07:00:00","GGSN Bandung Traffic","7526","5.0488914920e+10","5.0910804047e+10"
"2019-01-24 07:05:00","GGSN Bandung Traffic","7526","5.0867864038e+10","5.1293346794e+10"
"2019-01-24 07:10:00","GGSN Bandung Traffic","7526","5.1819825963e+10","5.2276174726e+10"
"2019-01-24 07:15:00","GGSN Bandung Traffic","7526","5.2424226584e+10","5.2865743744e+10"
"2019-01-24 07:20:00","GGSN Bandung Traffic","7526","5.3127776869e+10","5.3547461443e+10"
"2019-01-24 07:25:00","GGSN Bandung Traffic","7526","5.3305545797e+10","5.3734950249e+10"
"2019-01-24 07:30:00","GGSN Bandung Traffic","7526","5.2716271717e+10","5.3124028389e+10"
"2019-01-24 07:35:00","GGSN Bandung Traffic","7526","5.3128649291e+10","5.3535498485e+10"
"2019-01-24 07:40:00","GGSN Bandung Traffic","7526","5.2726322525e+10","5.3133847258e+10"
"2019-01-24 07:45:00","GGSN Bandung Traffic","7526","5.4471103729e+10","5.4894667724e+10"
"2019-01-24 07:50:00","GGSN Bandung Traffic","7526","5.4356793431e+10","5.4762000420e+10"
"2019-01-24 07:55:00","GGSN Bandung Traffic","7526","5.4739828179e+10","5.5166267729e+10"
"2019-01-24 08:00:00","GGSN Bandung Traffic","7526","5.4598162176e+10","5.4980308807e+10"
"2019-01-24 08:05:00","GGSN Bandung Traffic","7526","5.4773725719e+10","5.5204690089e+10"
"2019-01-24 08:10:00","GGSN Bandung Traffic","7526","5.5947593293e+10","5.6341185025e+10"
"2019-01-24 08:15:00","GGSN Bandung Traffic","7526","5.6335065161e+10","5.6748572613e+10"
"2019-01-24 08:20:00","GGSN Bandung Traffic","7526","5.6873528111e+10","5.7282611007e+10"
"2019-01-24 08:25:00","GGSN Bandung Traffic","7526","5.7048216889e+10","5.7446823832e+10"
"2019-01-24 08:30:00","GGSN Bandung Traffic","7526","5.6928453731e+10","5.7342563579e+10"
"2019-01-24 08:35:00","GGSN Bandung Traffic","7526","5.8831415755e+10","5.9283398485e+10"
"2019-01-24 08:40:00","GGSN Bandung Traffic","7526","5.8081057386e+10","5.8513134251e+10"
"2019-01-24 08:45:00","GGSN Bandung Traffic","7526","5.7813967573e+10","5.8241360263e+10"
"2019-01-24 08:50:00","GGSN Bandung Traffic","7526","5.7647486822e+10","5.8092588170e+10"
"2019-01-24 08:55:00","GGSN Bandung Traffic","7526","5.9333044024e+10","5.9753870707e+10"
"2019-01-24 09:00:00","GGSN Bandung Traffic","7526","5.9392244187e+10","5.9846223136e+10"
"2019-01-24 09:05:00","GGSN Bandung Traffic","7526","5.8920904212e+10","5.9357450983e+10"
"2019-01-24 09:10:00","GGSN Bandung Traffic","7526","5.9257231361e+10","5.9694294448e+10"
"2019-01-24 09:15:00","GGSN Bandung Traffic","7526","5.9891788902e+10","6.0333831260e+10"
"2019-01-24 09:20:00","GGSN Bandung Traffic","7526","6.0221336479e+10","6.0676999998e+10"
"2019-01-24 09:25:00","GGSN Bandung Traffic","7526","6.0697527676e+10","6.1156258333e+10"
"2019-01-24 09:30:00","GGSN Bandung Traffic","7526","6.0630734793e+10","6.1080264470e+10"
"2019-01-24 09:35:00","GGSN Bandung Traffic","7526","6.0695361556e+10","6.1146087295e+10"
"2019-01-24 09:40:00","GGSN Bandung Traffic","7526","6.1656098915e+10","6.2114416101e+10"
"2019-01-24 09:45:00","GGSN Bandung Traffic","7526","6.2533107412e+10","6.2997178311e+10"
"2019-01-24 09:50:00","GGSN Bandung Traffic","7526","6.2471301079e+10","6.2939748341e+10"
"2019-01-24 09:55:00","GGSN Bandung Traffic","7526","6.1690910651e+10","6.2144387266e+10"
"2019-01-24 10:00:00","GGSN Bandung Traffic","7526","6.3843106632e+10","6.4323179859e+10"
"2019-01-24 10:05:00","GGSN Bandung Traffic","7526","6.3662636541e+10","6.4150857622e+10"
"2019-01-24 10:10:00","GGSN Bandung Traffic","7526","6.3504673123e+10","6.4007064190e+10"
"2019-01-24 10:15:00","GGSN Bandung Traffic","7526","6.4059127826e+10","6.4530468410e+10"
"2019-01-24 10:20:00","GGSN Bandung Traffic","7526","6.4825860876e+10","6.5316587569e+10"
"2019-01-24 10:25:00","GGSN Bandung Traffic","7526","6.6387716425e+10","6.6900862854e+10"
"2019-01-24 10:30:00","GGSN Bandung Traffic","7526","6.5792244231e+10","6.6281099539e+10"
"2019-01-24 10:35:00","GGSN Bandung Traffic","7526","6.5395608044e+10","6.5866557534e+10"
"2019-01-24 10:40:00","GGSN Bandung Traffic","7526","6.5663838079e+10","6.6172150470e+10"
"2019-01-24 10:45:00","GGSN Bandung Traffic","7526","6.6302434142e+10","6.6745832113e+10"
"2019-01-24 10:50:00","GGSN Bandung Traffic","7526","6.6201264164e+10","6.6648767626e+10"
"2019-01-24 10:55:00","GGSN Bandung Traffic","7526","6.5779436248e+10","6.6242548267e+10"
"2019-01-24 11:00:00","GGSN Bandung Traffic","7526","6.5278133467e+10","6.5725124558e+10"
"2019-01-24 11:05:00","GGSN Bandung Traffic","7526","6.7412275438e+10","6.7873866275e+10"
"2019-01-24 11:10:00","GGSN Bandung Traffic","7526","6.7141125561e+10","6.7590975760e+10"
"2019-01-24 11:15:00","GGSN Bandung Traffic","7526","6.7258596105e+10","6.7709081525e+10"
"2019-01-24 11:20:00","GGSN Bandung Traffic","7526","6.6998240257e+10","6.7450796909e+10"
"2019-01-24 11:25:00","GGSN Bandung Traffic","7526","6.8091381764e+10","6.8549695878e+10"
"2019-01-24 11:30:00","GGSN Bandung Traffic","7526","6.7968066021e+10","6.8422964344e+10"
"2019-01-24 11:35:00","GGSN Bandung Traffic","7526","6.8512957325e+10","6.9006995804e+10"
"2019-01-24 11:40:00","GGSN Bandung Traffic","7526","6.9056078844e+10","6.9490569064e+10"
"2019-01-24 11:45:00","GGSN Bandung Traffic","7526","6.9111552112e+10","6.9664438808e+10"
"2019-01-24 11:50:00","GGSN Bandung Traffic","7526","7.0286170544e+10","7.0753879754e+10"
"2019-01-24 11:55:00","GGSN Bandung Traffic","7526","7.0820758106e+10","7.1302652739e+10"
"2019-01-24 12:00:00","GGSN Bandung Traffic","7526","7.0864540866e+10","7.1345570487e+10"
"2019-01-24 12:05:00","GGSN Bandung Traffic","7526","7.0625240634e+10","7.1171112227e+10"
"2019-01-24 12:10:00","GGSN Bandung Traffic","7526","7.0992475845e+10","7.1548542248e+10"
"2019-01-24 12:15:00","GGSN Bandung Traffic","7526","7.0791335830e+10","7.1392488180e+10"
"2019-01-24 12:20:00","GGSN Bandung Traffic","7526","7.0197679395e+10","7.0741369161e+10"
"2019-01-24 12:25:00","GGSN Bandung Traffic","7526","7.1402630923e+10","7.1965025898e+10"
"2019-01-24 12:30:00","GGSN Bandung Traffic","7526","7.3138898152e+10","7.3730216409e+10"
"2019-01-24 12:35:00","GGSN Bandung Traffic","7526","7.2884970895e+10","7.3409651863e+10"
"2019-01-24 12:40:00","GGSN Bandung Traffic","7526","7.3124402898e+10","7.3707304937e+10"
"2019-01-24 12:45:00","GGSN Bandung Traffic","7526","7.3511257120e+10","7.4080862561e+10"
"2019-01-24 12:50:00","GGSN Bandung Traffic","7526","7.3189963335e+10","7.3754020268e+10"
"2019-01-24 12:55:00","GGSN Bandung Traffic","7526","7.4295098347e+10","7.4880475106e+10"
"2019-01-24 13:00:00","GGSN Bandung Traffic","7526","7.2463751157e+10","7.3036191796e+10"
"2019-01-24 13:05:00","GGSN Bandung Traffic","7526","7.1457627672e+10","7.2049652875e+10"
"2019-01-24 13:10:00","GGSN Bandung Traffic","7526","7.0763039925e+10","7.1311933099e+10"
"2019-01-24 13:15:00","GGSN Bandung Traffic","7526","7.1761722224e+10","7.2315526402e+10"
"2019-01-24 13:20:00","GGSN Bandung Traffic","7526","7.0604129409e+10","7.1144402239e+10"
"2019-01-24 13:25:00","GGSN Bandung Traffic","7526","7.0492894081e+10","7.1065609408e+10"
"2019-01-24 13:30:00","GGSN Bandung Traffic","7526","6.9999542759e+10","7.0524138719e+10"
"2019-01-24 13:35:00","GGSN Bandung Traffic","7526","7.1998001692e+10","7.2567027873e+10"
"2019-01-24 13:40:00","GGSN Bandung Traffic","7526","7.1308843625e+10","7.1888964153e+10"
"2019-01-24 13:45:00","GGSN Bandung Traffic","7526","7.2196642848e+10","7.2760086570e+10"
"2019-01-24 13:50:00","GGSN Bandung Traffic","7526","7.2373824562e+10","7.2956381619e+10"
"2019-01-24 13:55:00","GGSN Bandung Traffic","7526","7.2438390463e+10","7.3062657841e+10"
"2019-01-24 14:00:00","GGSN Bandung Traffic","7526","7.2731289359e+10","7.3230912082e+10"
"2019-01-24 14:05:00","GGSN Bandung Traffic","7526","7.2614940917e+10","7.3227013942e+10"
"2019-01-24 14:10:00","GGSN Bandung Traffic","7526","7.2720512146e+10","7.3293746653e+10"
"2019-01-24 14:15:00","GGSN Bandung Traffic","7526","7.2966671422e+10","7.3574331432e+10"
"2019-01-24 14:20:00","GGSN Bandung Traffic","7526","7.4699487540e+10","7.5304129980e+10"
"2019-01-24 14:25:00","GGSN Bandung Traffic","7526","7.3603153711e+10","7.4187331211e+10"
"2019-01-24 14:30:00","GGSN Bandung Traffic","7526","7.3616997479e+10","7.4199930261e+10"
"2019-01-24 14:35:00","GGSN Bandung Traffic","7526","7.4415492973e+10","7.5021404736e+10"
"2019-01-24 14:40:00","GGSN Bandung Traffic","7526","7.4581547800e+10","7.5234415912e+10"
"2019-01-24 14:45:00","GGSN Bandung Traffic","7526","NaN","NaN"
